loading app controller.routing_controller
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app controller.routing_controller of RoutingController
Configuracion del experimento: /workspace/results/exp003/run-002/resolved_config.yaml
Algoritmo de ruteo: dijkstra
Metrica de ruteo: routing_cost
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
Grafo actual: []
Grafo actual: []
Grafo actual: [(2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (1, 3, {'weight': 10, 'port': 4, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (1, 3, {'weight': 10, 'port': 4, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (1, 3, {'weight': 10, 'port': 4, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 2, {'weight': 10, 'port': 1, 'link_id': 's2-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 3, {'weight': 10, 'port': 2, 'link_id': 's3-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (1, 3, {'weight': 10, 'port': 4, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 2, {'weight': 10, 'port': 1, 'link_id': 's2-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 3, {'weight': 10, 'port': 2, 'link_id': 's3-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (1, 3, {'weight': 10, 'port': 4, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 4, {'weight': 10, 'port': 2, 'link_id': 's2-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 4, {'weight': 10, 'port': 2, 'link_id': 's3-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 2, {'weight': 10, 'port': 1, 'link_id': 's2-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 3, {'weight': 10, 'port': 2, 'link_id': 's3-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
Grafo actual: [(1, 2, {'weight': 10, 'port': 3, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (1, 3, {'weight': 10, 'port': 4, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s2', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (2, 4, {'weight': 10, 'port': 2, 'link_id': 's2-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 1, {'weight': 10, 'port': 1, 'link_id': 's1-s3', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (3, 4, {'weight': 10, 'port': 2, 'link_id': 's3-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 2, {'weight': 10, 'port': 1, 'link_id': 's2-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}}), (4, 3, {'weight': 10, 'port': 2, 'link_id': 's3-s4', 'metrics': {'delay_ms': 5, 'routing_cost': 10}})]
HOST: 00:00:00:00:00:01 conectado a s1 puerto 1
HOST: 00:00:00:00:00:03 conectado a s4 puerto 3
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
HOST: 00:00:00:00:00:04 conectado a s4 puerto 4
HOST: 00:00:00:00:00:02 conectado a s1 puerto 2
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s4 -> s1 | path=[4, 2, 1] | cost=20
DIJKSTRA: s1 -> s4 | path=[1, 3, 4] | cost=20
